Stephanie Tatman,
4560 West Mineral Avenue,
"Littleton, CO 80128",
(303)933-2337,
statman@allresco.com,
Units:  250,
,
,
Overlook At Thornton,Maiker Housing
Partners,
Santazia Generi,
647 West 91st Avenue,
"Thornton, CO 80260",
(303)427-8293,
overlook@achaco.com,
Units:  160,
,
Overture Stapleton,Greystar Real Estate
Partners - Mountain,
Shamim Afridi,
8133 East 29th Place,
"Denver, CO 80238",
(303)388-1670,
overturestapletonmgr@greystar.com,
Units:  108,
,
Oxford Station,"Mission Rock Residential, LLC"
Kimmy Gilmore,
4101 South Navajo Street,
"Englewood, CO 80110",
(303)779-6933,
pm.oxfordstation@missionrockres.com,
Units:  238,
,
Palisade Park,Echelon Property Group
Christina Anderson,
16815 Huron Street,
"Broomfield, CO 80023",
(303)452-8100,
Units:  216,
,
,
,
Palomino Park Resort,Pinnacle Property
Management Services,
Portia Blake,
7100 East Mississippi Avenue,
"Denver, CO 80224",
(303)470-8400,
tgreenem@pinnacleliving.com,
Units:  1184,
,
Park 17,Kairoi Residential
Savannah Bennett,
1280 East 17th Avenue,
"Denver, CO 80218",
(210)817-0023,
Savannah@liveatpark17.com,
Units:  190,
,
,
Park At Fitzsimons,Hudson Grove Property
Management,
Ruby Jimenez,
1360 Peoria Street,
"Aurora, CO 80011",
(303)366-2077,
paf.manager@hudsongrovepm.com,
Units:  123,
,
Park Cheesman,Cornerstone Apartment
Services,
Michael McGuire,
1177 Race Street,
"Denver, CO 80206",
jim@cornerstoneapartments.com,
Units:  88,
,
Park Hill Station,Delwest Management
Corporation,
Julie Mendoza,
4055 Albion Street,
"Denver, CO 80207",
(303)221-4188,
julie.mendoza@conam.us,
Units:  156,
,
Park Place at 92nd,Greystar Real Estate
Partners - Mountain,
Ashley O'Brien,
9081 Federal Boulevard,
"Denver, CO 80260",
(303)428-0128,
parkplaceat92ndmgr@greystar.com,
Units:  228,
,
Park Point Apartments,Allied Orion Group
Jodi Rossi,
1045 South Birch Street,
"Denver, CO 80246",
(303)759-1500,
jrossi@allied-orion.com,
Units:  61,
,
Park Sixty Four Apartments,Klingbeil Capital
Management,
Jennifer Ceroy,
19560 Victorian Drive,
"Parker, CO 80138",
(303)805-3630,
jceroy@kcmapts.com,
Units:  64,
,
Park at Canyon Ridge,Greystar Real Estate
Partners - Mountain,
Katherine Kellner,
9757 East Colorado Avenue,
"Denver, CO 80247",
(303)745-0505,
crystal.wiley@conam.us,
Units:  272,
,
Parker Flats at Old Town,Klingbeil Capital
Management,
Jennifer Ceroy,
19766 Pikes Peak Avenue,
Suite 100,
"Parker, CO 80138",
(303)625-7584,
parkerflats@kcmapts.com,
Units:  146,
,
Parkfield Apartments,Alliance Residential Co.
Wes McCoy,
16199 Green Valley Ranch Boulevard,
"Denver, CO 80239",
(303)574-1600,
wmccoy@allresco.com,
Units:  476,
,
,
Parkland Square Apartments,Botnick Realty
Amanda Williams,
750 West Belleview Avenue,
"Englewood, CO 80110",
(303)552-7420,
awilliams@botnickrealty.com,
Units:  102,
,
,
Parkview Terrace,Apartment Management
"Consultants, LLC",
Jennifer Briscoe,
12577 West Dakota Avenue,
"Lakewood, CO 80228",
(303)989-3016,
pvtmgr@amcllc.net,
Units:  75,
,
Parkway Flats,"ConAm Colorado, Inc."
Jordan Knott,
720 Fairlane Avenue,
"Longmont, CO 80501",
(720)204-6172,
jordan.knott@conam.us,
Units:  68,
,
Parliament Apartment Homes,MAXX
Properties,
Natalia Potter,
4363 South Quebec Street,
"Denver, CO 80237",
(303)741-4141,
parliament@MaxxProperties.com,
Units:  414,
,
Peak 54,Woodspear Properties
Mia Jimenez,
4185 East Florida Avenue,
"Denver, CO 80222",
(720)242-9671,
peak54@woodspearproperties.com,
Units:  52,
,
Pearl - DTC,Greystar Real Estate Partners -
Mountain,
Danielle Urban,
7571 East Technology Way,
"Denver, CO 80237",
(720)506-1277,
pearldtcmgr@greystar.com,
Units:  408,
,
Pilot House,Holland Partner Group
Colin Keaton,
8155 East Fairmount Drive,
"Denver, CO 80230",
(303)366-4400,
pilothouse@hollandpartnergroup.com,
Units:  414,
,
,
Pinewood Lodge,ComCap Management
Jo Sears,
200 South Ironton Street,
"Aurora, CO 80012",
(303)343-1448,
eduran@comcapmgmt.com,
Units:  103,
,
,
Platform at Union Station,Holland Partner
Group,
Angela Devoe,
1650 Wewatta Street,
"Denver, CO 80202",
(303)534-1858,
adevoe@hollandpartnergroup.com,
Units:  287,
,
Platte Valley Homes,Denver Housing
Authority - HMD,
Gina Menchaca,
3058 Champa Street,
"Denver, CO 80205",
(720)956-3830,
gmench@denverhousing.org,
Units:  50,
,
Poets Row,RedPeak
Sarah Fleming,
1035 Sherman Street,
"Denver, CO 80203",
(303)830-1005,
,sfleming@redpeak.com
Units:  217,
,
,
Prairie Greens,YES Management LLC
Manager/Leasing Office,
7781 Mountain View Drive,
"Frederick, CO 80530",
(303)833-1700,
khamilton@yescommunities.com,
Units:  295,
,
,
Premier Lofts,Zocalo Community
Development,
Nicole Courter,
2200 Market Street,
"Denver, CO 80205",
(303)383-1700,
premiermanager@zocalodevelopment.com,
Units:  250,
,
Prescott Apartments,Beacon Hill
"Investments, Inc.",
Deanna Deese,
3150 South Tamarac Drive,
"Denver, CO 80231",
(303)696-1264,
manager@liveatprescott.com,
Units:  125,
,
Promenade Place,Holland Partner Group
Amanda Miner,
5200 South Ulster Street,
"Greenwood Village, CO 80111",
(720)489-9000,
promenadeplace@hollandpartnergroup.com,
Units:  387,
,
,
Prospect Pointe Apartments,Apartment
Concepts Unlimited,
Michael Fiorillo,
9201 Oberon Road,
"Arvada, CO 80004",
(303)425-1331,
prospectpointe@acurents.com,
Units:  66,
,
Quail Village Apartments,Mission Rock
"Residential, LLC",
Ashley Sauer,
321 Quail Road,
"Longmont, CO 80501",
(303)485-0065,
pm.quailvillage@missionrockres.com,
Units:  72,
,
Radiant Apartments,"LMC, A Lennar Company"
Treanna Jemison,
2100 Welton Street,
"Denver, CO 80205",
(720)923-2701,
Radiant@livelmc.com,
Units:  329,
,
,
Ranchstone,Pinnacle Property Management
Services,
Leticia Pacheco,
17125 East Carlson Drive,
"Parker, CO 80134",
(303)840-2345,
ranchstonemgr@pinnacleliving.com,
Units:  368,
,
Red Hawk Ranch Apartments,Berkshire
Residential Investments,
Mackenzie Shinn,
12150 Washington Center Parkway,
"Thornton, CO 80241",
(303)474-8000,
mshinn@berkshireresi.com,
Units:  384,
,
RedPeak Colorado Station,RedPeak
Emma Bernard,
3700 East Jewell Avenue,
"Denver, CO 80210",
(303)756-6655,
coloradostationoffice@redpeak.com,
Units:  269,
,
Reflections at Cherry Creek,Westdale Real
Estate Investment & Mgmt.,
Angela Gibson,
14012 East Tufts Drive,
"Aurora, CO 80015",
(303)690-0315,
angie.gibson@westdale.com,
Units:,
,
Regency Ridgegate,Echelon Property Group
Erin Martinez,
10320 Commonwealth Street,
"Lone Tree, CO 80124",
(303)708-8898,
Mgr.RegencyRidgeGate@echelonpg.com,
Units:  208,
,
Renaissance Blue Spruce Townhomes,
Renaissance Property Management Corporation,
Matt Mohr,
7300 East Severn Place,
"Denver, CO 80230",
(303)363-1042,
bluespruce@coloradocoalition.org,
Units:  92,
,
Renaissance North Colorado Station,
Renaissance Property Management Corporation,
Jozetta Martinez,
3999 North Colorado Boulevard,
"Denver, CO 80205",
(303)312-9940,
rpnc@coloradocoalition.org,
Units:  103,
,
Renaissance Uptown Lofts,Renaissance
Property Management Corporation,
Shei Witt,
"1509 Pearl Street, Suite 200",
"Denver, CO 80203",
(303)312-9838,
switt@coloradocoalition.org,
Units:  98,
,
Reserve at Castle Highlands,Mission Rock
"Residential, LLC",
Veronica Diaz,
1040 Highland Vista Avenue,
"Castle Rock, CO 80109",
(303)660-9100,
pm.castlehighlands@missionrockres.com,
Units:  200,
,
Reserve at Northglenn,Security Properties
Residential,
Rachael Davis,
11450 Community Center Drive,
"Northglenn, CO 80233",
(303)280-3600,
Mgr.Northglenn@secpropres.com,
Units:  220,
,
Reserve at Thornton,Security Properties
Residential,
Phyllis Aragon,
9700 Welby Road,
"Thornton, CO 80229",
(303)255-0700,
reserveatthornton@secpropres.com,
Units:  276,
,
Residences at First Avenue,Housing Authority
of the City of Aurora,
Jennifer Barton,
112 Kenton Street,
"Aurora, CO 80010",
(303)366-2975,
jbarton@aurorahousing.org,
Units:  181,
,
Retreat at Fox Hollow,Lincoln Property
Company,
Josephine Gonzalez,
3248 South Newcombe Street,
"Lakewood, CO 80227",
(303)984-1234,
foxhollow@lincolnapts.com,
Units:  229,
,
Retreat at Waters Edge,"Griffis Blessing, Inc."
Nichole Jacobs,
9999 East Yale Avenue,
"Denver, CO 80231",
(303)745-1485,
retreat@gb85.com,
Units:  252,
,
,
Ridgemoor Apartments,Fairfield Residential
"Company, LLC",
Brianna Talbot,
693 Urban Court,
"Golden, CO 80401",
(303)232-2251,
leasing@ridgemoor-apts.com,
Units:  253,
,
Rise at 2534,The Spanos Corporation
Antoinette Saldana,
5070 Exposition Drive,
"Johnstown, CO 80534",
asaldana@agspanos.com,
Units:  236,
,
,
,
Riverwalk Castle Rock,Confluence
Communities,
Nicohl Lee,
115 Wilcox Street,
"Castle Rock, CO 80104",
(720)440-2050,
nlee@live-cc.com,
Units:  230,
,
Round Hill Pacific Apartments,Round Hill
Pacific,
Chris Lopez,
1925 S. Vaughn Way #425,
"Aurora, CO 80203",
(303)832-5700,
clopez@roundhillpacific.com,
Units:  379,
,
Sable Ridge Apartments,Avanath Realty
Ty Lattimore,
4210 North Fraser Way,
"Denver, CO 80239",
(303)371-9610,
tlattimore@avanath.com,
Units:  60,
,
,
Sandalwood Apartments,"Poorvu Properties,"
Inc.,
Dana Olson,
240 Marble Street #104,
"Broomfield, CO 80020",
(303)750-0124,
DOlson@poorvuproperties.com,
Units:  104,
,
Shadow Ridge at Southlands,JRK Residential
Group,
Brandy Randall,
24750 East Applewood Circle,
"Aurora, CO 80016",
(303)680-4800,
southlandsmgr@jrk.com,
Units:  340,
,
Sheridan South Apartments,Hudson Grove
Property Management,
Marcie Neimes,
"2173 South Eaton Street, Apt #18",
"Lakewood, CO 80227",
(303)985-2119,
sheridan.manager@hudsongrovepm.com,
Units:,
,
Silver Reef,Inland Residential Real Estate
"Services, LLC",
Amy Prien,
12419 West 2nd Place,
"Denver, CO 80228",
(303)985-4107,
amy.prien@inlandgroup.com,
Units:  419,
,
Six Canyon,Cardinal Group Management
Brittany Page,
52089 Highway 6,
"Glenwood Springs, CO 81601",
(970)368-4414,
hello@sixcanyon.com,
Units:  116,
,
SkyView Apartment Homes,Greystar Real
Estate Partners - Mountain,
Tracy Sizemore,
1420 West 116th Street,
"Westminster, CO 80234",
(303)457-9115,
skyview@greystar.com,
Units:  224,
,
Skyline 1801,"Broe Real Estate Services, Inc."
Tria Xiong,
1800 Arapahoe Street,
"Denver, CO 80202",
(303)296-4700,
txiong@broe.com,
Units:  144,
,
,
Sleek Lofts,Woodspear Properties
770 Grant Street,
"Denver, CO 80203",
(720)638-0355,
sleeklofts@woodspearproperties.com,
Units:  60,
,
,
Solaire,Inland Residential Real Estate
"Services, LLC",
Natalie Spencer,
1287 South 8th Avenue,
"Brighton, CO 80601",
(720)685-8055,
shelly.woodall@inlandgroup.com,
Units:  252,
,
Solana Olde Town Station,Greystar Real
Estate Partners - Mountain,
Ashley Morales,
6875 West 56th Avenue,
"Arvada, CO 80002",
(303)405-6300,
solanaoldetownmgr@greystar.com,
Units:  352,
,
Solera Apartment Homes,Greystar Real
Estate Partners - Mountain,
Amber Dinger,
1956 Lawrence Street,
"Denver, CO 80202",
(303)381-7777,
soleramgr@greystar.com,
Units:  120,
,
Sonoma Resort at Saddle Rock,Lincoln
Property Company,
Emma Sloan,
22159 East Ontario Drive,
"Aurora, CO 80016",
(303)617-6600,
sonoma@lincolnapts.com,
Units:  604,
,
South Main Station,Greystar Real Estate
Partners - Mountain,
Crystal Vrieze,
485 2nd Avenue,
"Longmont, CO 80501",
(303)651-7662,
southmain@greystar.com,
Units:  253,
,
Springs at Castle Rock,Continental Properties
Jacob Paulk,
3715 Bilberry Street,
"Castle Rock, CO 80109",
(262)532-9468,
Castlerock-officeemail@cproperties.com,
Units:  204,
,
,
Spur at Iliff Station,Grand Peaks Property
Management,
Rose Hauet,
2367 South Blackhawk Street,
"Aurora, CO 80014",
(720)828-7787,
spur@grandpeaks.com,
Units:  316,
,
Squire Village Apartments,PK Management
Chris Hall,
11180 Grant Drive,
"Northglenn, CO 80233",
(303)451-5736,
chall@pkmanagement.com,
Units:  50,
,
St. Moritz,"BLDG Management Co., LLC"
Angela Schelssman-Enos,
1724 Robb Street,
"Lakewood, CO 80215",
(303)234-0563,
stmoritz@bldgapartments.com,
Units:  360,
,
,
Station at Riverfront Park Apartments,
Alliance Residential Co.,
Jazmin Garcia,
1460 Little Raven Street,
"Denver, CO 80202",
(303)825-2022,
stationatriverfront@allresco.com,
Units:,
,
Sterling Park,"Mission Rock Residential, LLC"
Nancy Hernandez,
4242 East Bromley Lane,
"Brighton, CO 80601",
(303)637-7812,
pm.sterlingpark@missionrockres.com,
Units:  128,
,
Stone Cliff,Greystar Real Estate Partners -
Mountain,
Amanda Tanzilli,
17886 East Greenwood Drive,
"Aurora, CO 80013",
(303)690-7878,
stonecliffmgr@greystar.com,
Units:  394,
,
Stonebridge at Twin Peaks Apartments,
Echelon Property Group,
Danielle Swanson,
2424 9th Avenue,
"Longmont, CO 80503",
(303)772-8110,
mgr.stonebridge@echelonpg.com,
Units:  172,
,
Stout Street Lofts,Renaissance Property
Management Corporation,
Laura Sweet,
2180 Stout Street,
"Denver, CO 80205",
lsweet@coloradocoalition.org,
Units:  78,
,
Strata,"Apartment Management Consultants,"
LLC,
Luke Cesko,
16505 Green Valley Ranch Boulevard,
"Denver, CO 80239",
(720)575-9865,
strata@amcllc.net,
Units:,
,
Stratus Town Homes,Echelon Property Group
Mary Coleman,
8300 Sheridan Boulevard,
"Westminster, CO 80003",
(303)428-1301,
mgr.stratus@echelonpg.com,
Units:  184,
,
,
Summerfield Apartments,"ConAm Colorado,"
Inc.,
Brad Gibson,
3500 South Zeno Way #101,
"Aurora, CO 80013",
(303)880-6880,
summerfield@conam.net,
Units:  65,
,
Summit at Red Rocks,JRK Residential Group
Kellie Hanning,
12 South Holman Way,
"Golden, CO 80401",
(303)278-9563,
6thavemgr@jrk.com,
Units:  314,
,
,
Sun Valley,Denver Housing Authority - HMD
Shannon Cline,
990 Alcott Way,
"Denver, CO 80204",
(720)946-6008,
scline@denverhousing.org,
Units:  333,
,
,
Sunset Park,Volunteers of America Colorado
Branch,
Torey Dixon,
1865 Larimer Street,
"Denver, CO 80202",
(303)295-1876,
tdixon@voacolorado.org,
Units:  238,
,
Sunset Towers,Volunteers of America
Colorado Branch,
Torey Dixon,
1925 Larimer Street,
"Denver, CO 80202",
tdixon@voacolorado.org,
Units:  100,
,
TAVA Waters,"BH Management Services, LLC"
Stacy Cervone,
9099 East Mississippi Avenue,
"Denver, CO 80247",
(303)752-2222,
mgr.tavawaters@bhmanagement.com,
Units:  1523,
,
,
Tangent,Shea Properties
Richard Savino,
4300 South Monaco Street,
"Denver, CO 80237",
(303)623-7100,
tangent@sheaapartments.com,
Units:  140,
,
Tapiz,Denver Housing Authority - HMD
Denise Nicolarsen,
1099 Osage Street,
"Denver, CO 80204",
(720)946-6099,
dnicol@denverhousing.org,
Units:  100,
,
,
Ten 49 Apartments,Harbor Group Residential
1049 East 9th Street,
"Broomfield, CO 80020",
(303)228-8955,
mkinghorn@harborg.com,
Units:  213,
,
,
Terra Village Apartments,Gibraltar Property
Mgmt.,
Geri Albanese,
6201 West 26th Avenue,
"Edgewater, CO 80214",
(303)231-0051,
geri@gibraltarpropmgmt.com,
Units:  402,
,
Terrace Garden Apartments,Maiker Housing
Partners,
Maria Ruiz,
7100 Hooker Street,
#101,
"Westminster, CO 80030",
(303)962-6742,
terrace@achaco.com,
Units:  180,
,
The Alcott,CREA Management
Kari Clinkenbeard,
2424 Alcott Street,
"Denver, CO 80211",
(303)477-4001,
alcott@creacommunities.com,
Units:  248,
,
,
The Artisan Town Homes & Apartments,
Bridge Property Management,
Maria Capra,
10025 East Girard Avenue,
"Denver, CO 80231",
(303)755-2978,
charles.olden@bridgepm.com,
Units:  434,
,
The Avalon,Echelon Property Group
Emma Uvalle,
645 Wolff Street,
"Denver, CO 80204",
(303)333-1999,
mgr.avalon@echelonpg.com,
Units:  236,
,
The Berkeley,"BLDG Management Co., LLC"
Tenci Thompson,
4703 West 52nd Avenue,
"Denver, CO 80212",
(303)477-3905,
theberkeley@bldgapartments.com,
Units:  127,
,
,
The Bluffs at Castle Rock,Security Properties
Residential,
Jennifer Kraft,
483 Scott Boulevard,
"Castle Rock, CO 80104",
(303)814-0400,
Units:  220,
,
The Boulders,Bell Partners
Leslie Madden,
2850 Kalmia Avenue,
"Boulder, CO 80301",
(303)440-9500,
theboulders@bellpartnersinc.com,
Units:  161,
,
,
The Cannery,Thistle Community Housing
Paula Taylor-Howlett,
15 3rd Avenue,
"Longmont, CO 80501",
ptaylorhowlett@thistle.us,
Units:  94,
,
,
The Courtyards at Buckley,Echelon Property
Group,
Jana Hinshaw,
2134 South Richfield Way,
"Aurora, CO 80013",
(303)368-4006,
courtyardsatbuckleymgr@jrk.com,
Units:  688,
,
The Den,Holland Partner Group
Rachael Cooper,
6950 East Chenango Avenue,
"Denver, CO 80237",
(720)789-8680,
theden@hollandpartnergroup.com,
Units:  325,
,
,
The District,Windsor Property Management
Gio Ponce,
6300 East Hampden Avenue,
"Denver, CO 80222",
(303)758-4440,
thedistrictmkt@windsorcommunities.com,
Units:  276,
,
The Edge at Cherry Creek,Laramar Group
Alanna Maikovich,
4600 East Kentucky Avenue,
"Denver, CO 80246",
(303)757-2991,
tpolewchak@laramarapts.com,
Units:  80,
,
The Flats at Creekside Park,Apartment
"Management Consultants, LLC",
Janet Johnson,
5901 Pierce Street,
"Arvada, CO 80003",
(303)463-0688,
flatsatcreekside@amcllc.net,
Units:  120,
,
The Gardens of Hope Communities,Hope
Communities,
Dennis Malone,
4919 East Thrill Place,
"Denver, CO 80207",
(303)394-3756,
dennis@hopecommunities.org,
Units:  94,
,
The Gateway at 2534,Echelon Property
Group,
Pamela Buchanan,
5100 Ronald Reagan Boulevard,
"Johnstown, CO 80534",
(970)203-0063,
mgr.gateway2534@echelonpg.com,
Units:  254,
,
The Girard at Cherry Hills,"Aviva Properties,"
LLC,
Kristel Moore,
1801 East Girard Place,
"Englewood, CO 80113",
(303)761-8692,
kristel@avivaproperties.com,
Units:  152,
,
The Grand,Greystar Real Estate Partners -
Mountain,
Luisa Smoot,
1777 Chestnut Place,
"Denver, CO 80202",
(303)893-1777,
granddenvermgr@greystar.com,
Units:  508,
,
The Grove at City Center,Security Properties
Residential,
Bethany Popken,
14305 East Tennessee Avenue,
"Aurora, CO 80012",
(303)337-5301,
groveatcitycenter@secpropres.com,
Units:  420,
,
The Habitat Apartments and Townhomes,
First Range Management,
Cori Batson,
6255 Habitat Drive,
"Boulder, CO 80301",
(303)530-2212,
habitat@firstrangemanagement.com,
Units:  199,
,
The Haven by Watermark,Watermark
Residential,
Christina Leatherberry,
18400 Elmendorf Drive,
"Denver, CO 80249",
(833)605-6931,
cleatherberry@watermarkapartments.com,
Units:  206,
,
The Henry,Greystar Real Estate Partners -
Mountain,
Carissa DeKeyser,
201 East Mississippi Avenue,
"Denver, CO 80210",
(303)744-3679,
thehenrymgr@greystar.com,
Units:  403,
,
The Kasserman,Corum Real Estate Group
Andrew Solanyk,
2680 18th Street,
"Denver, CO 80211",
(303)409-2670,
andrew.solanyk@corumrealestate.com,
Units:  100,
,
,
The Legacy at Highlands Ranch,Lincoln
Property Company,
Mandy Milbarndt,
355 West Burgundy Street,
"Highlands Ranch, CO 80129",
(303)346-4272,
LegacyHighlandsRanch@lincolnapts.com,
Units:  422,
,
The Links at Plum Creek,CWS Apartment
"Homes, LLC",
Melissa Tryan,
1100 Plum Creek Parkway,
"Castle Rock, CO 80104",
(303)663-1500,
plumcreek@cwsapartments.com,
Units:  264,
,
The Lodge on 84th,Security Properties
Residential,
Caleb Muller,
1327 West 84th Avenue,
"Federal Heights, CO 80260",
(303)427-3039,
lodgeon84th@secpropres.com,
Units:  300,
,
The Lydian Five Points,Confluence
Communities,
Meredith Walker,
2560 Welton Street,
"Denver, CO 80205",
(720)443-6300,
mwalker@live-cc.com,
Units:  129,
,
The Marks,"Highmark Residential, LLC"
Kasey Craun,
1701 East Hampden Avenue,
"Englewood, CO 80113",
(303)781-2224,
TheMarksCD@highmarkres.com,
Units:  616,
,
,
The Meadows at Dunkirk,Pedcor Companies
Lisa Armato,
19300 East 57th Avenue,
"Denver, CO 80249",
(720)499-0767,
themeadows@pedcor.net,
Units:  204,
,
,
The Metro Apartments,Greystar Real Estate
Partners - Mountain,
Anna Walker,
2121 Delgany Street,
"Denver, CO 80202",
(303)292-5444,
themetromgr@greystar.com,
Units:  415,
,
The Oslo,"Griffis Blessing, Inc."
Lewis Leslie,
11501 Washington Street,
"Northglenn, CO 80233",
(303)451-7701,
oslo@gb85.com,
Units:  180,
,
,
The Paramount,"BLDG Management Co., LLC"
Toni Turner,
8000 East Girard Avenue,
"Denver, CO 80231",
(303)283-8000,
paramount@bldgapartments.com,
Units:  120,
,
,
,
The Pines at Pinehurst,Silva-Markham
"Partners, LLC",
Carmen Costa,
4725 West Quincy Avenue,
"Denver, CO 80236",
(303)795-0458,
pinehurstmanager@silva-markham.com,
Units:  211,
,
The Province Apartments,Greystar Real
Estate Partners - Mountain,
Brandi Prochazka,
950 28th Street,
"Boulder, CO 80303",
(303)440-3434,
theprovincemgr@greystar.com,
Units:  84,
,
The Quincy,Shea Properties
Sydney Smith,
1776 Curtis Street,
"Denver, CO 80202",
(303)380-1776,
quincy@sheaapartments.com,
Units:  359,
,
,
The Raleigh at Sloan's Lake,Greystar Real
Estate Partners - Mountain,
Kim Augustine,
1650 North Raleigh Street,
"Denver, CO 80204",
(303)572-1650,
manager@liveraleighapts.com,
Units:  249,
,
The Regatta,Sares-Regis Group
Jaymee Pulley,
10500 Irma Drive,
"Northglenn, CO 80233",
(303)451-9000,
regatta@sares-regis.com,
Units:  352,
,
,
,
The Retreat at Fitzsimmons,Echelon Property
Group,
Laura Kenney,
13700 East 5th Circle,
"Aurora, CO 80011",
(303)361-6768,
mgr.retreatatfitzsimons@echelonpg.com,
Units:  256,
,
The Ridge at Lowry,Cardinal Group
Management,
Caryl Baldwin,
10000 East Alameda Avenue,
"Denver, CO 80247",
(303)341-0100,
cm@theridgeatlowry.com,
Units:  240,
,
The Ridge at Thornton Station,Waterton
Property Management,
Melissa Bennett,
3650 East 103rd Circle,
"Thornton, CO 80229",
(303)450-1300,
melissa.bennett@waterton.com,
Units:  280,
,
The Sanctuary at Tallyn's Reach,Simpson
"Property Group, LP",
Lela Evans,
23680 East Easter Drive,
"Aurora, CO 80016",
(303)680-2020,
TheSanctuaryatTallynsReach@simpsonhousing.com,
Units:  510,
,
The Shores at McIntosh Lake,First Range
Management,
Peggy Olheiser,
2450 Airport Road,
"Longmont, CO 80503",
(303)774-8000,
polheiser@firstrangemanagement.com,
Units:,
,
The Station,Apartment Management
"Consultants, LLC",
Elizabeth McGinley,
2100 West Berry Avenue,
"Littleton, CO 80120",
(720)328-5280,
tsnmgr@amcllc.net,
Units:  97,
,
The Theo,"Gables Residential Services, Inc."
Heidi Kaeten,
1881 16th Street,
Suite 500,
"Denver, CO 80211",
(202)909-6257,
hkaeten@gables.com,
Units:  275,
,
The Verve Apartments,Lincoln Property
Company,
Tonya Gilley,
1490 Delgany Street,
"Denver, CO 80202",
(303)825-0655,
verve@lincolnapts.com,
Units:  285,
,
The View on 26th,Alliance Residential Co.
Rob Mateo,
1853 26th Street,
"Boulder, CO 80302",
(303)447-1797,
theviewon26th@allresco.com,
Units:  83,
,
The Village at Legacy Ridge Apartments,
"Highmark Residential, LLC",
Jennifer Shaver,
3850 West 112th Avenue,
"Westminster, CO 80031",
(303)474-5200,
legacyridgecd@highmarkres.com,
Units:  221,
,
The Villages at Curtis Park,Integral Property
Management,
Annette Ruffin,
2855 Arapahoe Street,
"Denver, CO 80205",
(303)298-9400,
vlearch@integral-online.com,
Units:  323,
,
The Wellshire,Cornerstone Apartment
Services,
Janet Marghetti,
2499 South Colorado Boulevard,
"Denver, CO 80222",
(303)756-8910,
Units:  108,
,
,
The Wesley,"Metrex Property Group, Inc."
Kimberly Thomas,
2361 South Monaco Parkway,
"Denver, CO 80222",
(303)758-1976,
kimt@metrexgroup.com,
Units:  105,
,
,
The Windemere,Echelon Property Group
Jody Naylor,
5820 South Windermere Street,
"Littleton, CO 80120",
(303)795-2902,
jnaylor@havenpm.com,
Units:  259,
,
Thomas Bean Towers,Denver Housing
Authority - HMD,
Nakeya Poole,
2350 Cleveland Place,
"Denver, CO 80205",
(720)946-6029,
npoole@denverhousing.org,
Units:  189,
,
Thomas Jefferson,Cornerstone Apartment
Services,
Jim Lorenzen,
1626 Logan Street,
"Denver, CO 80203",
(303)333-1999,
jim@cornerstoneapartments.com,
Units:  52,
,
Tiburon Apartments,SKM Management
Company,
Judy Rich,
710 West Belleview Avenue,
"Englewood, CO 80110",
(303)738-0407,
tiburon@skm-management.com,
Units:  83,
,
Timber Creek,RedPeak
Bethany Anderson,
8899 East Prentice Avenue,
"Greenwood Village, CO 80111",
(303)694-2100,
timbercreekoffice@redpeak.com,
Units:  210,
,
Timberleaf,"Fairfield Residential Company,"
LLC,
Gina Pacheco,
1388 Garrison Street,
"Lakewood, CO 80215",
(303)232-4196,
sbryan@ffres.com,
Units:  200,
,
Toscana,Echelon Property Group
Arlene Gardea,
8490 Sheridan Boulevard,
"Arvada, CO 80003",
(303)427-2700,
mgr.toscana@echelonpg.com,
Units:  252,
,
Townview Plaza,Rocky Mountain
Communities,
Lisa Miramontes,
1699 Hooker Street,
"Denver, CO 80204",
(303)825-4600,
vmartinez@rmcommunities.org,
Units:  122,
,
Trailpoint on Highline,Echelon Property
Group,
Laura Kenney,
10756 East Virginia Avenue,
"Aurora, CO 80012",
(303)364-9309,
mgr.trailpoint@echelonpg.com,
Units:  198,
,
TriVista on Speer,Legacy Partners
Brittany Hall,
1350 Speer Boulevard,
"Denver, CO 80204",
(720)749-5909,
trivista@legacypartners.com,
Units:  322,
,
,
Turnberry at Heather Ridge Apartments,
Kevlyn Investments - Turnberry Apartments,
Jeff Fortier,
2038 South Vaughn Way,
"Aurora, CO 80014",
(303)750-5292,
billthecat30605@msn.com,
Units:  268,
,
Twentyone 01 on Market,Lincoln Property
Company,
Brittany Jones,
2101 Market Street,
"Denver, CO 80205",
(303)293-2101,
twentyone01@lincolnapts.com,
Units:  226,
,
Two Nine North,Lincoln Property Company
Ryan Peterson,
1925 30th Street,
#100,
"Boulder, CO 80301",
(303)444-7474,
twoninenorthmgr@lincolnapts.com,
Units:  238,
,
Union Pointe,Greystar Real Estate Partners -
Mountain,
Kristin Fugita,
1605 East County Line Road,
"Longmont, CO 80504",
(720)890-1605,
unionpointe@greystar.com,
Units:  256,
,
University Station,"Silva-Markham Partners,"
LLC,
LaWanda Dudley,
1881 Buchtel Boulevard South,
"Denver, CO 80210",
(303)733-3330,
universitymanager@silva-markham.com,
Units:  50,
,
Uptown Square Apartments,Highmark
"Residential, LLC",
Dave Konopka,
1950 Pennsylvania Street,
"Denver, CO 80203",
(303)256-7678,
uptownsquarecd@highmarkres.com,
Units:  696,
,
VIDA at Sloan's Lake,Denver Housing
Authority - HMD,
4035 West Colfax Avenue,
"Denver, CO 80204",
Units:  176,
,
,
,
Vega Apartments,Echelon Property Group
Cara Minney,
